date,ticker,price,decision,reason,sentiment,rsi,confidence
2026-01-08,ETH-USDT,3106.65,hold,Neutral (score=16.6),0.200,52.81,0.600
2026-01-08,LTC-USDT,81.31,hold,Neutral (score=16.6),0.200,50.82,0.500
2026-01-08,SOL-USDT,138.37,hold,Neutral (score=18.0),0.400,60.91,0.600
2026-01-08,XRP-USDT,2.1232,hold,Neutral (score=12.7),0.300,56.23,0.500
2026-01-09,ADA-USDT,0.3914,hold,Neutral (score=13.3),0.100,50.28,0.500
2026-01-09,BNB-USDT,896.86,hold,Neutral (score=19.8),0.300,56.12,0.650
2026-01-09,BTC-USDT,90641.28,hold,Neutral (score=19.9),0.300,52.17,0.500
2026-01-09,DOGE-USDT,0.14071,hold,Neutral (score=16.6),0.200,53.08,0.600
2026-01-09,DOT-USDT,2.083,hold,Neutral (score=14.9),0.150,52.42,0.550
2026-01-09,ETH-USDT,3088.4,hold,Neutral (score=16.6),0.200,51.47,0.600
2026-01-09,LTC-USDT,81.49,hold,Neutral (score=20.0),0.300,51.31,0.600
2026-01-09,SOL-USDT,135.97,hold,Neutral (score=21.4),0.350,56.84,0.650
2026-01-09,XRP-USDT,2.0958,hold,Neutral (score=11.5),0.250,54.34,0.600
2026-01-10,ADA-USDT,0.3886,hold,Neutral (score=13.4),0.100,49.42,0.500
2026-01-10,BNB-USDT,907.93,hold,Neutral (score=21.2),0.400,59.33,0.600
2026-01-10,BTC-USDT,90504.7,hold,Neutral (score=16.6),0.200,51.62,0.500
2026-01-10,DOGE-USDT,0.13965,hold,Neutral (score=14.9),0.150,51.97,0.600
2026-01-10,DOT-USDT,2.093,hold,Neutral (score=16.6),0.200,53.00,0.500
2026-01-10,ETH-USDT,3086.72,hold,Neutral (score=16.6),0.200,51.34,0.600
2026-01-10,LTC-USDT,81.19,hold,Neutral (score=16.7),0.200,50.41,0.600
2026-01-10,SOL-USDT,135.84,hold,Neutral (score=23.1),0.400,56.62,0.650
2026-01-10,XRP-USDT,2.0907,hold,Neutral (score=8.2),0.150,53.98,0.550
2026-01-11,ADA-USDT,0.391,hold,Neutral (score=15.0),0.150,50.21,0.550
2026-01-11,BNB-USDT,904.32,hold,Neutral (score=23.1),0.400,57.84,0.600
2026-01-11,BTC-USDT,91013.65,hold,Neutral (score=19.9),0.300,53.58,0.600
2026-01-11,DOGE-USDT,0.13801,hold,Neutral (score=15.0),0.150,50.22,0.550
2026-01-11,DOT-USDT,2.07,hold,Neutral (score=15.0),0.150,51.44,0.600
2026-01-11,ETH-USDT,3123.45,hold,Neutral (score=19.9),0.300,54.05,0.500
2026-01-11,LTC-USDT,78.79,hold,Neutral (score=0.2),-0.300,43.73,0.600
2026-01-11,SOL-USDT,139.7,hold,Neutral (score=20.6),0.400,61.41,0.600
2026-01-11,XRP-USDT,2.0745,hold,Neutral (score=8.6),0.150,52.77,0.600
2026-01-12,ADA-USDT,0.3862,hold,Neutral (score=15.1),0.150,48.58,0.550
2026-01-12,BNB-USDT,905.78,hold,Neutral (score=23.1),0.400,58.30,0.600
2026-01-12,BTC-USDT,91296.2,hold,Neutral (score=19.9),0.300,54.68,0.650
2026-01-12,DOGE-USDT,0.13662,hold,Neutral (score=15.1),0.150,48.72,0.550
2026-01-12,DOT-USDT,2.055,hold,Neutral (score=16.7),0.200,50.40,0.600
2026-01-12,ETH-USDT,3095.75,sell,"SELL_MILD: score=-0.0, RSI=51.7 [RSI_bias:-0.1, MACD_neg:-5.0, Sent:+5.0]",0.150,51.71,0.600
2026-01-12,LTC-USDT,76.12,sell,"SELL: score=-16.7 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+2.9, Sent:-15.0]",-0.450,37.75,0.550
2026-01-12,SOL-USDT,139.22,hold,Neutral (score=29.7),0.600,60.51,0.700
2026-01-12,XRP-USDT,2.054,hold,Neutral (score=16.6),0.200,51.21,0.500
2026-01-13,ADA-USDT,0.4218,hold,Neutral (score=16.9),0.400,59.15,0.600
2026-01-13,BNB-USDT,943.73,hold,Neutral (score=18.5),0.600,67.97,0.650
2026-01-13,BTC-USDT,95414.0,hold,Neutral (score=16.4),0.600,66.97,0.650
2026-01-13,DOGE-USDT,0.14828,hold,Neutral (score=21.8),0.400,59.60,0.600
2026-01-13,DOT-USDT,2.282,hold,Neutral (score=15.2),0.400,62.69,0.600
2026-01-13,ETH-USDT,3325.82,hold,Neutral (score=11.7),0.400,65.17,0.600
2026-01-13,LTC-USDT,78.18,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.10,0.650
2026-01-13,SOL-USDT,145.51,hold,Neutral (score=21.5),0.600,67.25,0.650
2026-01-13,XRP-USDT,2.1655,hold,Neutral (score=24.7),0.450,58.41,0.650
2026-01-14,ADA-USDT,0.4143,hold,Neutral (score=21.9),0.400,56.51,0.650
2026-01-14,BNB-USDT,948.47,hold,Neutral (score=12.9),0.400,68.94,0.600
2026-01-14,BTC-USDT,96951.78,sell,"SELL_MILD: score=1.9, RSI=70.2 [RSI_overbought:-0.0, MACD_pos:+10.0, BB_high:-14.6, Sent:+10.0, Rev_top:-3.5]",0.300,70.21,0.600
2026-01-14,DOGE-USDT,0.14718,hold,Neutral (score=22.2),0.400,58.34,0.600
2026-01-14,DOT-USDT,2.226,hold,Neutral (score=19.7),0.400,58.82,0.650
2026-01-14,ETH-USDT,3354.92,hold,Neutral (score=12.8),0.400,66.45,0.600
2026-01-14,LTC-USDT,76.67,sell,"SELL: score=-22.2 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.5, Sent:-20.0]",-0.600,40.81,0.600
2026-01-14,SOL-USDT,146.69,hold,Neutral (score=15.4),0.400,68.34,0.600
2026-01-14,XRP-USDT,2.1394,hold,Neutral (score=23.1),0.400,56.32,0.700
2026-01-15,ADA-USDT,0.3936,hold,Neutral (score=10.8),0.100,49.90,0.500
2026-01-15,BNB-USDT,931.2,hold,Neutral (score=21.8),0.400,61.62,0.600
2026-01-15,BTC-USDT,95604.8,hold,Neutral (score=17.5),0.400,64.26,0.600
2026-01-15,DOGE-USDT,0.14004,hold,Neutral (score=13.3),0.150,50.84,0.550
2026-01-15,DOT-USDT,2.117,hold,Neutral (score=10.4),0.150,52.08,0.550
2026-01-15,ETH-USDT,3318.69,hold,Neutral (score=18.8),0.400,63.34,0.600
2026-01-15,LTC-USDT,72.21,hold,Neutral (score=-7.5),-0.650,32.99,0.600
2026-01-15,SOL-USDT,142.4,hold,Neutral (score=23.0),0.400,60.46,0.600
2026-01-15,XRP-USDT,2.0789,hold,Neutral (score=14.9),0.150,51.69,0.550
2026-01-16,ADA-USDT,0.3955,hold,Neutral (score=12.5),0.150,50.48,0.600
2026-01-16,BNB-USDT,938.16,hold,Neutral (score=20.3),0.400,63.31,0.600
2026-01-16,BTC-USDT,95550.94,hold,Neutral (score=18.3),0.350,64.02,0.600
2026-01-16,DOGE-USDT,0.13813,hold,Neutral (score=11.6),0.100,49.03,0.500
2026-01-16,DOT-USDT,2.119,hold,Neutral (score=12.2),0.200,52.19,0.500
2026-01-16,ETH-USDT,3296.28,hold,Neutral (score=22.8),0.400,61.43,0.600
2026-01-16,LTC-USDT,75.22,sell,"SELL: score=-15.4 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.7, Sent:-13.4, Vol:-0.1]",-0.400,41.18,0.500
2026-01-16,SOL-USDT,144.89,hold,Neutral (score=21.7),0.400,63.12,0.600
2026-01-16,XRP-USDT,2.0678,sell,"SELL: score=-10.0 [RSI_bias:-0.0, MACD_neg:-5.0, Sent:-5.0]",-0.150,50.86,0.600
2026-01-17,ADA-USDT,0.3973,hold,Neutral (score=14.2),0.200,51.05,0.500
2026-01-17,BNB-USDT,947.12,hold,Neutral (score=18.6),0.400,65.43,0.600
2026-01-17,BTC-USDT,95147.77,hold,Neutral (score=22.9),0.400,62.20,0.600
2026-01-17,DOGE-USDT,0.13788,sell,"SELL_MILD: score=-5.9, RSI=48.8 [RSI_bias:+0.0, MACD_flat:+2.5, Sent:-6.7, Vol:-1.7]",-0.200,48.78,0.600
2026-01-17,DOT-USDT,2.179,hold,Neutral (score=18.5),0.400,55.44,0.600
2026-01-17,ETH-USDT,3310.56,hold,Neutral (score=22.8),0.400,62.21,0.600
2026-01-17,LTC-USDT,74.92,sell,"SELL: score=-22.6 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.2, Sent:-20.0, Vol:-0.1]",-0.600,40.65,0.600
2026-01-17,SOL-USDT,143.72,hold,Neutral (score=23.0),0.400,61.04,0.700
2026-01-17,XRP-USDT,2.0631,sell,"SELL: score=-11.7 [RSI_bias:-0.0, MACD_neg:-5.0, Sent:-6.7]",-0.200,50.50,0.600
2026-01-18,ADA-USDT,0.3758,sell,"SELL: score=-14.6 [RSI_bias:+0.2, MACD_flat:+2.5, Sent:-13.4, Vol:-3.9]",-0.400,44.46,0.600
2026-01-18,BNB-USDT,932.51,hold,Neutral (score=21.4),0.350,59.42,0.700
2026-01-18,BTC-USDT,93673.14,hold,Neutral (score=21.5),0.350,55.92,0.650
2026-01-18,DOGE-USDT,0.13164,sell,"SELL: score=-13.3 [RSI_bias:+0.2, MACD_flat:+2.5, Sent:-13.4, Vol:-2.6]",-0.400,42.99,0.600
2026-01-18,DOT-USDT,2.065,hold,Neutral (score=9.1),0.150,48.66,0.550
2026-01-18,ETH-USDT,3284.03,hold,Neutral (score=24.7),0.450,59.78,0.650
2026-01-18,LTC-USDT,72.29,sell,"SELL: score=-17.5 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+8.9, Sent:-21.7, Vol:-0.2]",-0.650,36.22,0.600
2026-01-18,SOL-USDT,137.87,hold,Neutral (score=16.6),0.200,51.85,0.600
2026-01-18,XRP-USDT,1.9914,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,45.14,0.600
2026-01-19,ADA-USDT,0.3703,sell,"SELL: score=-23.7 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0, Vol:-3.9]",-0.450,42.93,0.550
2026-01-19,BNB-USDT,923.6,hold,Neutral (score=19.8),0.300,56.04,0.650
2026-01-19,BTC-USDT,92631.0,hold,Neutral (score=19.9),0.300,51.93,0.600
2026-01-19,DOGE-USDT,0.12916,sell,"SELL: score=-21.9 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+0.5, Sent:-15.0, Vol:-2.7]",-0.450,40.92,0.550
2026-01-19,DOT-USDT,2.028,sell,"SELL: score=-19.3 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-8.3, Vol:-6.1]",-0.250,46.67,0.500
2026-01-19,ETH-USDT,3189.55,hold,Neutral (score=14.9),0.150,52.00,0.600
2026-01-19,LTC-USDT,70.8,sell,"SELL: score=-14.7 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+9.7, Sent:-20.0]",-0.600,33.96,0.600
2026-01-19,SOL-USDT,133.44,sell,"SELL: score=-11.5 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-6.7]",-0.200,46.18,0.600
2026-01-19,XRP-USDT,1.986,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,44.75,0.600
2026-01-20,ADA-USDT,0.3507,sell,"SELL: score=-13.3 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+13.0, Sent:-21.7]",-0.650,37.93,0.600
2026-01-20,BNB-USDT,884.2,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.10,0.600
2026-01-20,BTC-USDT,88427.66,sell,"SELL: score=-20.9 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+5.5, Sent:-21.7]",-0.650,39.64,0.600
2026-01-20,DOGE-USDT,0.12336,sell,"SELL: score=-14.1 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+12.1, Sent:-21.7]",-0.650,36.48,0.600
2026-01-20,DOT-USDT,1.897,sell,"SELL: score=-9.7 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+16.7, Sent:-21.7]",-0.650,40.37,0.600
2026-01-20,ETH-USDT,2939.88,hold,Neutral (score=-8.3),-0.450,37.94,0.550
2026-01-20,LTC-USDT,67.12,sell,"SELL: score=-15.3 [RSI_oversold:+0.2, MACD_neg:-5.0, BB_low:+14.5, Sent:-25.0]",-0.750,29.13,0.600
2026-01-20,SOL-USDT,125.8,hold,Neutral (score=-8.3),-0.450,38.38,0.550
2026-01-20,XRP-USDT,1.89,sell,"SELL: score=-20.0 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+6.3, Sent:-21.7]",-0.650,38.46,0.600
2026-01-21,ADA-USDT,0.3659,sell,"SELL: score=-16.6 [RSI_bias:+0.2, MACD_neg:-5.0, BB_low:+3.9, Sent:-15.0, Vol:-0.6]",-0.450,43.43,0.550
2026-01-21,BNB-USDT,883.36,sell,"SELL: score=-18.0 [RSI_bias:+0.2, MACD_neg:-5.0, BB_low:+0.2, Sent:-13.4]",-0.400,43.89,0.600
2026-01-21,BTC-USDT,89454.73,sell,"SELL: score=-17.7 [RSI_bias:+0.2, MACD_neg:-5.0, BB_low:+0.5, Sent:-13.4]",-0.400,43.18,0.600
2026-01-21,DOGE-USDT,0.12654,sell,"SELL: score=-11.3 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+6.7, Sent:-13.4]",-0.400,40.30,0.500
2026-01-21,DOT-USDT,1.955,sell,"SELL: score=-14.0 [RSI_bias:+0.2, MACD_neg:-5.0, BB_low:+6.9, Sent:-15.0, Vol:-1.2]",-0.450,43.97,0.600
2026-01-21,ETH-USDT,2982.27,sell,"SELL: score=-13.6 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+6.1, Sent:-15.0]",-0.450,40.86,0.550
2026-01-21,LTC-USDT,68.48,sell,"SELL: score=-19.6 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+7.1, Sent:-21.7, Vol:-0.6]",-0.650,32.93,0.600
2026-01-21,SOL-USDT,129.54,sell,"SELL: score=-14.3 [RSI_bias:+0.2, MACD_neg:-5.0, BB_low:+3.9, Sent:-13.4]",-0.400,43.42,0.500
2026-01-21,XRP-USDT,1.9476,sell,"SELL: score=-18.9 [RSI_bias:+0.2, MACD_neg:-5.0, BB_low:+0.9, Sent:-15.0]",-0.450,43.58,0.650
2026-01-22,ADA-USDT,0.3594,sell,"SELL: score=-19.3 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+5.5, Sent:-20.0]",-0.600,41.73,0.600
2026-01-22,BNB-USDT,888.06,sell,"SELL: score=-11.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-6.7]",-0.200,45.49,0.500
2026-01-22,BTC-USDT,89559.67,sell,"SELL: score=-24.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-20.0]",-0.600,43.54,0.600
2026-01-22,DOGE-USDT,0.12437,sell,"SELL: score=-19.5 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+6.8, Sent:-21.7]",-0.650,38.59,0.600
2026-01-22,DOT-USDT,1.927,sell,"SELL: score=-19.7 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+7.2, Sent:-21.7, Vol:-0.5]",-0.650,42.63,0.600
2026-01-22,ETH-USDT,2952.69,sell,"SELL: score=-19.8 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+6.6, Sent:-21.7]",-0.650,39.46,0.600
2026-01-22,LTC-USDT,68.19,sell,"SELL: score=-21.1 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+5.0, Sent:-21.7]",-0.650,32.53,0.600
2026-01-22,SOL-USDT,128.47,sell,"SELL: score=-21.5 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+5.0, Sent:-21.7]",-0.650,42.35,0.600
2026-01-22,XRP-USDT,1.9236,sell,"SELL: score=-23.9 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.5, Sent:-21.7]",-0.650,42.02,0.600
2026-01-23,ADA-USDT,0.3602,sell,"SELL: score=-21.9 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.9, Sent:-20.0]",-0.600,42.03,0.600
2026-01-23,BNB-USDT,891.63,sell,"SELL: score=-16.6 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-11.7]",-0.350,46.73,0.600
2026-01-23,BTC-USDT,89600.26,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,43.69,0.650
2026-01-23,DOGE-USDT,0.12477,sell,"SELL: score=-21.0 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+3.6, Sent:-20.0]",-0.600,39.11,0.600
2026-01-23,DOT-USDT,1.926,sell,"SELL: score=-20.6 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+4.6, Sent:-20.0, Vol:-0.4]",-0.600,42.58,0.600
2026-01-23,ETH-USDT,2956.41,sell,"SELL: score=-22.3 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+4.0, Sent:-21.7]",-0.650,39.74,0.600
2026-01-23,LTC-USDT,68.07,sell,"SELL: score=-23.1 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+3.0, Sent:-21.7]",-0.650,32.35,0.600
2026-01-23,SOL-USDT,127.43,sell,"SELL: score=-21.1 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+5.3, Sent:-21.7]",-0.650,41.29,0.600
2026-01-23,XRP-USDT,1.9196,sell,"SELL: score=-23.1 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+1.7, Sent:-20.0]",-0.600,41.75,0.650
2026-01-24,ADA-USDT,0.3583,sell,"SELL: score=-24.5 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+1.9, Sent:-21.7]",-0.650,41.48,0.600
2026-01-24,BNB-USDT,887.17,sell,"SELL: score=-14.9 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-10.0]",-0.300,45.34,0.600
2026-01-24,BTC-USDT,89225.34,sell,"SELL: score=-26.4 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-21.7]",-0.650,42.57,0.600
2026-01-24,DOGE-USDT,0.12423,sell,"SELL: score=-23.9 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+2.4, Sent:-21.7]",-0.650,38.64,0.600
2026-01-24,DOT-USDT,1.93,sell,"SELL: score=-16.2 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+1.9, Sent:-13.4]",-0.400,42.87,0.650
2026-01-24,ETH-USDT,2953.22,sell,"SELL: score=-24.0 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+2.4, Sent:-21.7]",-0.650,39.57,0.600
2026-01-24,LTC-USDT,68.19,sell,"SELL: score=-25.3 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+0.8, Sent:-21.7]",-0.650,32.74,0.600
2026-01-24,SOL-USDT,127.21,sell,"SELL: score=-22.5 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+3.9, Sent:-21.7]",-0.650,41.05,0.600
2026-01-24,XRP-USDT,1.9143,sell,"SELL: score=-25.9 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+0.5, Sent:-21.7]",-0.650,41.37,0.600
2026-01-25,ADA-USDT,0.3391,sell,"SELL: score=-16.6 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+9.6, Sent:-21.7]",-0.650,36.32,0.600
2026-01-25,BNB-USDT,866.02,sell,"SELL: score=-18.7 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+7.6, Sent:-21.7]",-0.650,39.36,0.600
2026-01-25,BTC-USDT,86670.36,sell,"SELL: score=-17.8 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+8.4, Sent:-21.7]",-0.650,35.79,0.600
2026-01-25,DOGE-USDT,0.11945,sell,"SELL: score=-19.6 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+6.5, Sent:-21.7]",-0.650,34.68,0.600
2026-01-25,DOT-USDT,1.823,sell,"SELL: score=-16.4 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+9.8, Sent:-21.7]",-0.650,37.45,0.600
2026-01-25,ETH-USDT,2816.89,sell,"SELL: score=-19.6 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+9.8, Sent:-25.0]",-0.750,33.11,0.600
2026-01-25,LTC-USDT,67.3,sell,"SELL: score=-24.9 [RSI_bias:+0.7, MACD_neg:-5.0, BB_low:+1.2, Sent:-21.7]",-0.650,31.30,0.600
2026-01-25,SOL-USDT,118.85,sell,"SELL: score=-12.5 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+13.6, Sent:-21.7]",-0.650,33.31,0.400
2026-01-25,XRP-USDT,1.8356,sell,"SELL: score=-18.5 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+7.8, Sent:-21.7]",-0.650,36.12,0.600
2026-01-26,ADA-USDT,0.3521,sell,"SELL: score=-20.1 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+0.8, Sent:-15.0, Vol:-1.1]",-0.450,41.62,0.550
2026-01-26,BNB-USDT,879.41,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,44.36,0.600
2026-01-26,BTC-USDT,88347.08,sell,"SELL: score=-19.8 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-15.0]",-0.450,42.28,0.550
2026-01-26,DOGE-USDT,0.12236,sell,"SELL: score=-23.6 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+1.0, Sent:-20.0]",-0.600,38.79,0.600
2026-01-26,DOT-USDT,1.875,sell,"SELL: score=-24.7 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.4, Sent:-21.7, Vol:-0.7]",-0.650,41.33,0.600
2026-01-26,ETH-USDT,2930.35,sell,"SELL: score=-26.0 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-20.0, Vol:-1.2]",-0.600,41.65,0.500
2026-01-26,LTC-USDT,69.72,sell,"SELL: score=-18.0 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-13.4]",-0.400,39.15,0.600
2026-01-26,SOL-USDT,124.24,sell,"SELL: score=-19.2 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.2, Sent:-15.0, Vol:-1.7]",-0.450,41.03,0.550
2026-01-26,XRP-USDT,1.9041,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,42.91,0.600
2026-01-27,ADA-USDT,0.3608,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,44.92,0.550
2026-01-27,BNB-USDT,898.36,sell,"SELL: score=-11.7 [RSI_bias:-0.0, MACD_neg:-5.0, Sent:-6.7]",-0.200,50.58,0.500
2026-01-27,BTC-USDT,89250.0,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,45.48,0.650
2026-01-27,DOGE-USDT,0.12619,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.81,0.500
2026-01-27,DOT-USDT,1.876,sell,"SELL: score=-24.3 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+0.5, Sent:-20.0]",-0.600,41.41,0.600
2026-01-27,ETH-USDT,3026.77,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,47.75,0.600
2026-01-27,LTC-USDT,70.03,sell,"SELL: score=-18.0 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-13.4]",-0.400,40.09,0.500
2026-01-27,SOL-USDT,127.19,sell,"SELL: score=-20.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0, Vol:-0.4]",-0.450,44.80,0.550
2026-01-27,XRP-USDT,1.9158,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.00,0.650
2026-01-28,ADA-USDT,0.3583,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.15,0.600
2026-01-28,BNB-USDT,902.91,sell,"SELL: score=-11.7 [RSI_bias:-0.1, MACD_neg:-5.0, Sent:-6.7]",-0.200,51.96,0.500
2026-01-28,BTC-USDT,89299.99,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,45.66,0.600
2026-01-28,DOGE-USDT,0.125,sell,"SELL: score=-10.6 [RSI_bias:+0.3, MACD_flat:+2.5, Sent:-13.4]",-0.400,42.64,0.500
2026-01-28,DOT-USDT,1.87,sell,"SELL: score=-24.7 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-20.0]",-0.600,41.07,0.600
2026-01-28,ETH-USDT,3010.78,sell,"SELL: score=-18.2 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-13.4]",-0.400,46.88,0.600
2026-01-28,LTC-USDT,69.42,sell,"SELL: score=-19.6 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-15.0]",-0.450,38.82,0.600
2026-01-28,SOL-USDT,125.35,sell,"SELL: score=-24.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-20.0]",-0.600,42.96,0.600
2026-01-28,XRP-USDT,1.9111,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.64,0.650
2026-01-29,ADA-USDT,0.3347,sell,"SELL: score=-21.6 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+5.6, Sent:-21.7, Vol:-0.9]",-0.650,37.58,0.600
2026-01-29,BNB-USDT,868.69,sell,"SELL: score=-21.7 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+3.1, Sent:-20.0]",-0.600,42.34,0.600
2026-01-29,BTC-USDT,84650.16,sell,"SELL: score=-16.6 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+9.6, Sent:-21.7]",-0.650,34.34,0.600
2026-01-29,DOGE-USDT,0.11728,sell,"SELL: score=-22.1 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+4.1, Sent:-21.7]",-0.650,35.94,0.600
2026-01-29,DOT-USDT,1.736,sell,"SELL: score=-17.7 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+8.6, Sent:-21.7, Vol:-0.2]",-0.650,34.29,0.600
2026-01-29,ETH-USDT,2822.59,sell,"SELL: score=-23.0 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+4.1, Sent:-21.7, Vol:-0.8]",-0.650,38.04,0.400
2026-01-29,LTC-USDT,66.24,sell,"SELL: score=-25.1 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+1.0, Sent:-21.7]",-0.650,32.93,0.600
2026-01-29,SOL-USDT,117.82,sell,"SELL: score=-21.5 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+6.3, Sent:-21.7, Vol:-1.6]",-0.650,36.36,0.600
2026-01-29,XRP-USDT,1.8076,sell,"SELL: score=-19.2 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+7.0, Sent:-21.7]",-0.650,36.52,0.600
2026-01-30,ADA-USDT,0.3208,sell,"SELL: score=-18.6 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+8.8, Sent:-21.7, Vol:-1.3]",-0.650,34.34,0.600
2026-01-30,BNB-USDT,858.81,sell,"SELL: score=-19.6 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+5.1, Sent:-20.0]",-0.600,40.03,0.600
